id,Basic Income Type,Income Test,Payment Unit,Benefit Level,scaling Factor,BRR,Break-Even Point,All Recipients,Gross Cost,Gross Cost(M), Gross Cost to Parents , Gross Cost to Coupled Recipients , Gross Cost Families - Quartile 1 , Gross Cost Families - Quartile 2 , Gross Cost Families - Quartile 3 , Gross Cost Families - Quartile 4 , Gross Cost Individuals - Quartile 1 , Gross Cost Individuals - Quartile 2 , Gross Cost Individuals - Quartile 3 , Gross Cost Individuals - Quartile 4 ,Percentage Change in Poverty Rate,% change in PR,Poverty Rate After Basic Income,Poverty Reduction Efficiency,Poverty Reduction Efficiency (B),Mean Change in Depth of Poverty,% Change in PD,Depth of Poverty Efficiency,Percentage Change in Gini Coefficient (family income),Gini Coefficient (family income) Efficiency,Percentage Change in Gini Coefficient (individual income),Gini Coefficient (individual income) Efficiency,Mean Age of Recipients,Poverty Rate Before Basic Income, Poverty count with Basic Income , Total Number of People In Poverty Before BI , Mean Depth of Poverty After Basic Income , Mean Depth of Poverty Before BI (for recipients) ,"Gini Coefficient after BI, families",Gini Coefficient Before BI - family income,"Gini Coefficient after BI, individuals",Gini Coefficient Before BI - individual income,Total Mean Age,Total Number of Parents,Total Number of people that are in a Couple,Total Working-Age Population,Number of Recipients that are in a Couple,Number of Recipients that are Parents
13,RTC,Individual,Individual,1000,N,15,6667,359223,"$268,614,603.75",269," $85,035,756 "," $134,180,278 "," $164,732,176 "," $25,357,612 "," $42,049,526 "," $36,475,289 "," $268,594,760 "," $14,843 ", $-   ," $5,000 ",-0.15,-15.14,0.08033906668424610000000,0.00000000056359966693620,275782,-0.04440217919812670000000,-4.44,0.00000000016530068980281,-0.19315712153911600000000,0.00000000071908645704610,-0.21985007822513600000000,0.00000000081845913380008,36,0.094671487808227500000," 415,243 "," 489,322 "," $1,903 "," $1,957 ",0.51264314119568100000,0.61166381835937500000,0.50142540522982700000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 177,500 "," 111,560 "
14,RTC,Individual,Individual,1000,N,30,3333,259824,"$222,386,519.10",222," $70,633,995 "," $112,727,767 "," $135,208,435 "," $21,638,243 "," $34,665,486 "," $30,874,355 "," $222,379,425 "," $2,094 ", $-   ," $5,000 ",-0.15,-15.14,0.08034022897481920000000,0.00000000068070143965926,333082,-0.03649074470981170000000,-3.65,0.00000000016408703562565,-0.19252030551433600000000,0.00000000086570134394393,-0.21890445053577400000000,0.00000000098434227435718,36,0.094671487808227500000," 415,249 "," 489,322 "," $1,911 "," $1,957 ",0.51291690048357400000,0.61166381835937500000,0.50181440774388700000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 129,498 "," 80,236 "
15,RTC,Individual,Individual,1000,N,50,2000,230099,"$206,682,951.50",207," $66,364,819 "," $105,594,475 "," $124,736,677 "," $20,343,692 "," $31,873,640 "," $29,728,944 "," $206,677,952 ", $-   , $-   ," $5,000 ",-0.15,-15.13,0.08034603297710420000000,0.00000000073212386153543,358244,-0.03437982317245180000000,-3.44,0.00000000016634087163236,-0.19228959083557100000000,0.00000000093036017778658,-0.21857611835002900000000,0.00000000105754305312900,35,0.094671487808227500000," 415,279 "," 489,322 "," $1,913 "," $1,957 ",0.51301615313324300000,0.61166381835937500000,0.50194961671303000000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 115,790 "," 73,384 "
16,RTC,Individual,Individual,1000,N,75,1333,215657,"$197,674,413.50",198," $63,574,358 "," $101,406,611 "," $118,974,053 "," $19,503,423 "," $30,359,957 "," $28,836,981 "," $197,669,414 ", $-   , $-   ," $5,000 ",-0.15,-15.13,0.08034603297710420000000,0.00000000076548867244952,374570,-0.03396233051230710000000,-3.40,0.00000000017180944167361,-0.19215998053550700000000,0.00000000097210350880062,-0.21838648617267600000000,0.00000000110477871295700,36,0.094671487808227500000," 415,279 "," 489,322 "," $1,915 "," $1,957 ",0.51307192885880000000,0.61166381835937500000,0.50202774235304100000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 110,541 "," 69,456 "
17,Universal,N/A,Family,1000,sqrt(N),0,,3049257,"$2,568,261,898.20",2568," $638,492,141 "," $1,273,698,898 "," $566,471,396 "," $592,081,112 "," $660,708,100 "," $749,001,291 "," $671,778,553 "," $657,101,278 "," $635,115,049 "," $604,267,018 ",-0.22,-21.94,0.07390002906322480000000,0.00000000008542962171010,41803,-0.26284686631695400000000,-26.28,0.00000000010234425806832,-0.20616601407527900000000,0.00000000008027453007875,-0.23472419381141700000000,0.00000000009139418388759,41,0.094671487808227500000," 381,962 "," 489,322 "," $1,788 "," $1,957 ",0.50711412340757800000,0.61166381835937500000,0.49538497661781700000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 1,754,694 "," 866,069 "
18,Universal,N/A,Individual,1000,N,0,,3049257,"$3,049,257,000.00",3049," $866,069,000 "," $1,754,694,000 "," $581,003,000 "," $641,047,000 "," $809,632,000 "," $1,017,575,000 "," $762,219,000 "," $762,363,000 "," $761,893,000 "," $762,782,000 ",-0.23,-23.29,0.07262000441551210000000,0.00000000007638790294751,37378,-0.27053243364702500000000,-27.05,0.00000000008872077378319,-0.20651242136955300000000,0.00000000006772549188128,-0.23757763206958800000000,0.00000000007791328693330,41,0.094671487808227500000," 375,346 "," 489,322 "," $1,775 "," $1,957 ",0.50696852306010300000,0.61166381835937500000,0.49424278679490400000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 1,754,694 "," 866,069 "
19,RTC,Family,Family,5000,sqrt(N),15,47140,886684,"$2,276,661,859.60",2277," $220,790,907 "," $253,417,037 "," $2,007,844,945 "," $268,763,137 "," $39,572 "," $14,207 "," $1,856,088,465 "," $420,199,205 "," $367,087 "," $7,103 ",-0.32,-31.60,0.06475873291492460000000,0.00000000013878377613796,67910,-0.47973976677648500000000,-47.97,0.00000000021072069089634,-0.23077170550823200000000,0.00000000010136406991546,-0.25607535243034400000000,0.00000000011247842934825,34,0.094671487808227500000," 334,714 "," 489,322 "," $1,476 "," $1,957 ",0.49697585287806300000,0.61166381835937500000,0.48696426993004100000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 165,283 "," 120,428 "
20,RTC,Family,Family,5000,sqrt(N),30,23570,473246,"$1,252,839,594.03",1253," $86,614,013 "," $105,020,292 "," $1,251,969,249 "," $870,345 ", $-   , $-   ," $1,249,381,781 "," $3,457,813 ", $-   , $-   ,-0.18,-18.13,0.07750369608402250000000,0.00000000014474373088991,70826,-0.16985660202963600000000,-16.99,0.00000000013557729938718,-0.21424694359302500000000,0.00000000017100908189516,-0.23950079083442700000000,0.00000000019116636051919,32,0.094671487808227500000," 400,588 "," 489,322 "," $1,650 "," $1,957 ",0.50373922942542400000,0.61166381835937500000,0.49347593890674100000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 51,458 "," 44,997 "
21,RTC,Family,Family,5000,sqrt(N),50,14142,277201,"$881,547,132.34",882," $68,014,984 "," $78,277,530 "," $881,538,757 "," $8,375 ", $-   , $-   ," $881,492,416 "," $54,716 ", $-   , $-   ,-0.17,-16.89,0.07868041098117830000000,0.00000000019160770192706,93758,-0.10156528395708600000000,-10.16,0.00000000011521254089653,-0.20746886730194100000000,0.00000000023534632576094,-0.23257511854171800000000,0.00000000026382607209996,30,0.094671487808227500000," 406,670 "," 489,322 "," $1,732 "," $1,957 ",0.50656694709650900000,0.61166381835937500000,0.49624871663811000000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 28,843 "," 21,853 "
22,RTC,Family,Family,5000,sqrt(N),75,9428,202114,"$734,296,045.97",734," $59,173,634 "," $62,124,415 "," $734,295,983 ", $63 , $-   , $-   ," $734,295,983 ", $63 , $-   , $-   ,-0.17,-16.89,0.07868041098117830000000,0.00000000023003149385303,112560,-0.08240566193102980000000,-8.24,0.00000000011222402868105,-0.20468752086162600000000,0.00000000027875340924410,-0.22964896261692000000000,0.00000000031274710599050,30,0.094671487808227500000," 406,670 "," 489,322 "," $1,767 "," $1,957 ",0.50773649579561600000,0.61166381835937500000,0.49742962138734500000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 20,391 "," 17,892 "
23,RTC,Family,Individual,5000,N,15,33333,886684,"$2,335,347,344.45",2335," $263,617,215 "," $312,102,521 "," $2,050,408,339 "," $284,879,343 "," $39,572 "," $20,092 "," $1,906,124,083 "," $428,846,129 "," $367,087 "," $10,046 ",-0.33,-32.52,0.06388229131698610000000,0.00000000013926040876022,68143,-0.48839883164023300000000,-48.84,0.00000000020913326626015,-0.23173721134662600000000,0.00000000009923029758996,-0.25724029541015600000000,0.00000000011015076351040,34,0.094671487808227500000," 330,184 "," 489,322 "," $1,458 "," $1,957 ",0.49658629567031300000,0.61166381835937500000,0.48651306091424100000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 165,283 "," 120,428 "
24,RTC,Family,Individual,5000,N,30,16667,473246,"$1,270,833,177.70",1271," $101,218,003 "," $123,013,876 "," $1,269,962,832 "," $870,345 ", $-   , $-   ," $1,267,371,025 "," $3,462,153 ", $-   , $-   ,-0.18,-18.13,0.07750369608402250000000,0.00000000014269432857539,69823,-0.17224582124290200000000,-17.22,0.00000000013553770605856,-0.21459421515464800000000,0.00000000016886103626490,-0.23988923430442800000000,0.00000000018876532281720,32,0.094671487808227500000," 400,588 "," 489,322 "," $1,642 "," $1,957 ",0.50359520024256200000,0.61166381835937500000,0.49332134113625600000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 51,458 "," 44,997 "
25,RTC,Family,Individual,5000,N,50,10000,277201,"$895,006,991.00",895," $79,239,139 "," $91,737,389 "," $894,998,616 "," $8,375 ", $-   , $-   ," $894,952,275 "," $54,716 ", $-   , $-   ,-0.17,-16.89,0.07868041098117830000000,0.00000000018872614582222,92348,-0.10333425728050900000000,-10.33,0.00000000011545636668942,-0.20772849023342100000000,0.00000000023209706379035,-0.23286865651607500000000,0.00000000026018640020276,30,0.094671487808227500000," 406,670 "," 489,322 "," $1,725 "," $1,957 ",0.50645805120946200000,0.61166381835937500000,0.49613056053590400000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 28,843 "," 21,853 "
26,RTC,Family,Individual,5000,N,75,6667,202114,"$745,482,035.75",745," $68,303,305 "," $73,310,405 "," $745,481,973 ", $63 , $-   , $-   ," $745,481,973 ", $63 , $-   , $-   ,-0.17,-16.89,0.07868041098117830000000,0.00000000022657986598063,110871,-0.08383964085054770000000,-8.38,0.00000000011246366338202,-0.20490209758281700000000,0.00000000027485852482911,-0.22989399731159200000000,0.00000000030838301356972,30,0.094671487808227500000," 406,670 "," 489,322 "," $1,761 "," $1,957 ",0.50764607077772700000,0.61166381835937500000,0.49733051743186300000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 20,391 "," 17,892 "
27,RTC,Individual,Family,5000,sqrt(N),15,47140,1378234,"$3,277,163,383.76",3277," $732,965,933 "," $1,253,918,561 "," $2,044,172,373 "," $519,619,992 "," $420,312,283 "," $293,058,736 "," $2,615,142,233 "," $657,919,085 "," $4,084,388 "," $17,678 ",-0.35,-35.08,0.06145979464054110000000,0.00000000010704680891704,52380,-0.50493732679335400000000,-50.49,0.00000000015407755626917,-0.23461355268955200000000,0.00000000007159043496907,-0.27601897716522200000000,0.00000000008422496727833,37,0.094671487808227500000," 317,663 "," 489,322 "," $1,437 "," $1,957 ",0.49542937260571400000,0.61166381835937500000,0.47935322846255500000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 656,833 "," 357,452 "
28,RTC,Individual,Family,5000,sqrt(N),30,23570,750193,"$1,889,405,256.00",1889," $440,745,347 "," $741,585,954 "," $1,315,126,866 "," $160,819,149 "," $229,844,775 "," $183,614,466 "," $1,874,940,742 "," $14,446,837 ", $-   ," $17,678 ",-0.26,-25.92,0.07013268768787380000000,0.00000000013718574887189,67128,-0.23094167776043300000000,-23.09,0.00000000012222982348487,-0.21726022660732300000000,0.00000000011498868524029,-0.25352719426155100000000,0.00000000013418359479100,36,0.094671487808227500000," 362,490 "," 489,322 "," $1,601 "," $1,957 ",0.50249223930347500000,0.61166381835937500000,0.48795417008038300000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 328,405 "," 189,813 "
29,RTC,Individual,Family,5000,sqrt(N),50,14142,479507,"$1,369,506,947.15",1370," $353,676,916 "," $566,237,345 "," $939,512,089 "," $109,566,408 "," $172,742,065 "," $147,686,385 "," $1,365,840,352 "," $3,648,918 ", $-   ," $17,678 ",-0.25,-24.67,0.07131772488355640000000,0.00000000018012476232787,88139,-0.16015899489179500000000,-16.02,0.00000000011694646639970,-0.20971670746803300000000,0.00000000015313300627540,-0.24361629784107200000000,0.00000000017788613637659,36,0.094671487808227500000," 368,615 "," 489,322 "," $1,684 "," $1,957 ",0.50562566691047900000,0.61166381835937500000,0.49184288014606800000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 231,149 "," 129,957 "
30,RTC,Individual,Family,5000,sqrt(N),75,9428,359223,"$1,156,856,682.43",1157," $311,522,703 "," $484,685,052 "," $789,576,818 "," $89,652,715 "," $148,667,526 "," $128,959,623 "," $1,156,786,507 "," $52,498 ", $-   ," $17,678 ",-0.21,-21.11,0.07468457520008090000000,0.00000000018249331212861,89298,-0.12649878312393700000000,-12.65,0.00000000010934697591836,-0.20661328732967400000000,0.00000000017859885792504,-0.23930767178535500000000,0.00000000020686025115069,36,0.094671487808227500000," 386,017 "," 489,322 "," $1,721 "," $1,957 ",0.50692614470679300000,0.61166381835937500000,0.49355283788990200000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 177,500 "," 111,560 "
31,RTC,Individual,Individual,5000,N,15,33333,1378234,"$3,750,270,169.10",3750," $987,942,083 "," $1,727,025,346 "," $2,101,783,080 "," $639,644,509 "," $594,394,940 "," $414,447,639 "," $2,979,588,217 "," $765,032,808 "," $5,624,144 "," $25,000 ",-0.36,-35.97,0.06061740592122080000000,0.00000000009591519245511,46933,-0.51822136664845300000000,-51.82,0.00000000013818240995889,-0.23701287806034100000000,0.00000000006319888362638,-0.28545841574668900000000,0.00000000007611675872932,37,0.094671487808227500000," 313,309 "," 489,322 "," $1,407 "," $1,957 ",0.49446843162813300000,0.61166381835937500000,0.47583321935765800000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 656,833 "," 357,452 "
32,RTC,Individual,Individual,5000,N,30,16667,750193,"$2,171,072,970.20",2171," $602,035,339 "," $1,023,253,668 "," $1,359,281,191 "," $227,072,113 "," $325,049,598 "," $259,670,068 "," $2,152,044,991 "," $19,002,979 ", $-   ," $25,000 ",-0.26,-26.40,0.06967647373676300000000,0.00000000012160733531275,59505,-0.24236316193702200000000,-24.24,0.00000000011163289737048,-0.21876250207424200000000,0.00000000010076239148615,-0.25972568988800000000000,0.00000000011963011137262,36,0.094671487808227500000," 360,132 "," 489,322 "," $1,575 "," $1,957 ",0.50187285459032000000,0.61166381835937500000,0.48555318670373500000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 328,405 "," 189,813 "
33,RTC,Individual,Individual,5000,N,50,10000,479507,"$1,585,086,379.00",1585," $483,226,118 "," $781,816,777 "," $976,985,288 "," $154,946,831 "," $244,294,172 "," $208,860,089 "," $1,579,923,694 "," $5,137,685 ", $-   ," $25,000 ",-0.25,-25.04,0.07096599042415620000000,0.00000000015797084473856,77299,-0.17017285568385900000000,-17.02,0.00000000010735872607581,-0.21083055436611200000000,0.00000000013300886780865,-0.24848358333110800000000,0.00000000015676343556592,36,0.094671487808227500000," 366,797 "," 489,322 "," $1,661 "," $1,957 ",0.50516054247775500000,0.61166381835937500000,0.48992539717580300000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 231,149 "," 129,957 "
34,RTC,Individual,Individual,5000,N,75,6667,359223,"$1,343,073,018.75",1343," $425,178,780 "," $670,901,388 "," $823,660,880 "," $126,788,060 "," $210,247,632 "," $182,376,447 "," $1,342,973,802 "," $74,217 ", $-   ," $25,000 ",-0.21,-21.48,0.07433748245239260000000,0.00000000015992047963653,78253,-0.13818968775194000000000,-13.82,0.00000000010289067514657,-0.20755822956562000000000,0.00000000015453979762548,-0.24356085062027000000000,0.00000000018134595214381,36,0.094671487808227500000," 384,223 "," 489,322 "," $1,700 "," $1,957 ",0.50652945994578700000,0.61166381835937500000,0.49186481002078900000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 177,500 "," 111,560 "
35,Universal,N/A,Family,5000,sqrt(N),0,,3049257,"$12,841,309,490.99",12841," $3,192,460,703 "," $6,368,494,491 "," $2,832,356,979 "," $2,960,405,558 "," $3,303,540,499 "," $3,745,006,455 "," $3,358,892,766 "," $3,285,506,388 "," $3,175,575,245 "," $3,021,335,092 ",-0.45,-45.14,0.05193425342440610000000,0.00000000003515425450740,17202,-0.65405837602966200000000,-65.41,0.00000000005093393068423,-0.27199342846870400000000,0.00000000002118112803207,-0.31766381859779400000000,0.00000000002473764942890,41,0.094671487808227500000," 268,429 "," 489,322 "," $1,244 "," $1,957 ",0.48087026272997500000,0.61166381835937500000,0.46420323926644800000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 1,754,694 "," 866,069 "
36,Universal,N/A,Individual,5000,N,0,,3049257,"$15,246,285,000.00",15246," $4,330,345,000 "," $8,773,470,000 "," $2,905,015,000 "," $3,205,235,000 "," $4,048,160,000 "," $5,087,875,000 "," $3,811,095,000 "," $3,811,815,000 "," $3,809,465,000 "," $3,813,910,000 ",-0.53,-53.47,0.04405189678072930000000,0.00000000003506996776315,17161,-0.66699677540931900000000,-66.70,0.00000000004374815093522,-0.27241307497024500000000,0.00000000001786750435107,-0.33183315396308900000000,0.00000000002176485380812,41,0.094671487808227500000," 227,688 "," 489,322 "," $1,202 "," $1,957 ",0.48071166943564700000,0.61166381835937500000,0.45926459697002300000,0.57019668817520100000,41," 1,695,015 "," 2,481,629 "," 5,168,631 "," 1,754,694 "," 866,069 "
